-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
	android:value
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:7:13-42
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:6:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:108:9-116:20
	android:authorities
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:118:9-122:35
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] C:\Users\me\.gradle\caches\transforms-4\96a45ced45d5f5d75adc95b9d77b9a60\transformed\firebase-crashlytics-ktx-19.0.1\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:30:17-117
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\me\.gradle\caches\transforms-4\9acb3bf84c88c69098e160216efe0540\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\me\.gradle\caches\transforms-4\9acb3bf84c88c69098e160216efe0540\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\me\.gradle\caches\transforms-4\9acb3bf84c88c69098e160216efe0540\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\me\.gradle\caches\transforms-4\a96f01050735f7daf6e4dc651b195042\transformed\firebase-config-ktx-22.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\me\.gradle\caches\transforms-4\a96f01050735f7daf6e4dc651b195042\transformed\firebase-config-ktx-22.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\me\.gradle\caches\transforms-4\a96f01050735f7daf6e4dc651b195042\transformed\firebase-config-ktx-22.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:33:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\me\.gradle\caches\transforms-4\f3289d4d9938321f266f243470ebc976\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\me\.gradle\caches\transforms-4\f3289d4d9938321f266f243470ebc976\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\947c104dbc7ca5235b833109ce663dfd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\947c104dbc7ca5235b833109ce663dfd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\947c104dbc7ca5235b833109ce663dfd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\me\.gradle\caches\transforms-4\dc5db919c3e5c1f4f163c6e804bb8cef\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\me\.gradle\caches\transforms-4\dc5db919c3e5c1f4f163c6e804bb8cef\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\me\.gradle\caches\transforms-4\dc5db919c3e5c1f4f163c6e804bb8cef\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\me\.gradle\caches\transforms-4\20a835ff357de4c2271b84d554001eda\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\me\.gradle\caches\transforms-4\20a835ff357de4c2271b84d554001eda\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\me\.gradle\caches\transforms-4\20a835ff357de4c2271b84d554001eda\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\me\.gradle\caches\transforms-4\270df2eed2aba6529678d8d6d6678d22\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\me\.gradle\caches\transforms-4\270df2eed2aba6529678d8d6d6678d22\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\me\.gradle\caches\transforms-4\270df2eed2aba6529678d8d6d6678d22\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\me\.gradle\caches\transforms-4\d82f5b624dfde60127e3623ead5df918\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\me\.gradle\caches\transforms-4\d82f5b624dfde60127e3623ead5df918\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\me\.gradle\caches\transforms-4\d82f5b624dfde60127e3623ead5df918\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\me\.gradle\caches\transforms-4\6535b99d07c661975c5d6c7138daba0b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\me\.gradle\caches\transforms-4\6535b99d07c661975c5d6c7138daba0b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\me\.gradle\caches\transforms-4\6535b99d07c661975c5d6c7138daba0b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.free.pulselink.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.free.pulselink.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\me\.gradle\caches\transforms-4\eb30993a689a860650bae83769f57908\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\me\.gradle\caches\transforms-4\eb30993a689a860650bae83769f57908\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\me\.gradle\caches\transforms-4\eb30993a689a860650bae83769f57908\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\me\.gradle\caches\transforms-4\73908ccd33e84deea823858934f3001e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\me\.gradle\caches\transforms-4\4fe775aafc055c0cefbab82a804879f4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\me\.gradle\caches\transforms-4\4fe775aafc055c0cefbab82a804879f4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\me\.gradle\caches\transforms-4\73908ccd33e84deea823858934f3001e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\me\.gradle\caches\transforms-4\73908ccd33e84deea823858934f3001e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
